

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 16:36:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  2150  052D  3067               	movlw	103
  2151  052E  0021               	movlb	1	; select bank1
  2152  052F  008C               	movwf	12	;volatile
  2153  0530                     l1059:
  2154                           
  2155                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x27;
  2156  0530  3027               	movlw	39
  2157  0531  008D               	movwf	13	;volatile
  2158                           
  2159                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  2160  0532  0023               	movlb	3	; select bank3
  2161  0533  018D               	clrf	13	;volatile
  2162  0534                     l1061:
  2163                           
  2164                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x04;
  2165  0534  3004               	movlw	4
  2166  0535  008C               	movwf	12	;volatile
  2167  0536                     l1063:
  2168                           
  2169                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2170  0536  0024               	movlb	4	; select bank4
  2171  0537  018D               	clrf	13	;volatile
  2172  0538                     l1065:
  2173                           
  2174                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2175  0538  018C               	clrf	12	;volatile
  2176  0539                     l1067:
  2177                           
  2178                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2179  0539  0021               	movlb	1	; select bank1
  2180  053A  1795               	bsf	21,7	;volatile
  2181  053B                     l1069:
  2182                           
  2183                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2184  053B  0022               	movlb	2	; select bank2
  2185  053C  019D               	clrf	29	;volatile
  2186  053D                     l1071:
  2187                           
  2188                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2189  053D  019E               	clrf	30	;volatile
  2190  053E                     l84:
  2191  053E  0008               	return
  2192  053F                     __end_of_PIN_MANAGER_Initialize:
  2193                           
  2194                           	psect	text7
  2195  04D8                     __ptext7:	
  2196 ;; *************** function _OSCILLATOR_Initialize *****************
  2197 ;; Defined at:
  2198 ;;		line 62 in file "mcc_generated_files/mcc.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;		None
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;		None
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2212 ;;      Params:         0       0       0       0       0       0
  2213 ;;      Locals:         0       0       0       0       0       0
  2214 ;;      Temps:          0       0       0       0       0       0
  2215 ;;      Totals:         0       0       0       0       0       0
  2216 ;;Total ram usage:        0 bytes
  2217 ;; Hardware stack levels used: 1
  2218 ;; This function calls:
  2219 ;;		Nothing
  2220 ;; This function is called by:
  2221 ;;		_SYSTEM_Initialize
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225  04D8                     _OSCILLATOR_Initialize:	
  2226                           ;psect for function _OSCILLATOR_Initialize
  2227                           
  2228  04D8                     l1073:	
  2229                           ;incstack = 0
  2230                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2231                           
  2232                           
  2233                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x68;
  2234  04D8  3068               	movlw	104
  2235  04D9  0021               	movlb	1	; select bank1
  2236  04DA  0099               	movwf	25	;volatile
  2237  04DB                     l1075:
  2238                           
  2239                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  2240  04DB  0198               	clrf	24	;volatile
  2241  04DC                     l1077:
  2242                           
  2243                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  2244  04DC  0022               	movlb	2	; select bank2
  2245  04DD  0196               	clrf	22	;volatile
  2246  04DE                     l28:
  2247  04DE  0008               	return
  2248  04DF                     __end_of_OSCILLATOR_Initialize:
  2249                           
  2250                           	psect	text8
  2251  0617                     __ptext8:	
  2252 ;; *************** function _EUSART_Initialize *****************
  2253 ;; Defined at:
  2254 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;		None
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2, status,0, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2268 ;;      Params:         0       0       0       0       0       0
  2269 ;;      Locals:         0       0       0       0       0       0
  2270 ;;      Temps:          0       0       0       0       0       0
  2271 ;;      Totals:         0       0       0       0       0       0
  2272 ;;Total ram usage:        0 bytes
  2273 ;; Hardware stack levels used: 1
  2274 ;; Hardware stack levels required when called: 1
  2275 ;; This function calls:
  2276 ;;		_EUSART_SetErrorHandler
  2277 ;;		_EUSART_SetFramingErrorHandler
  2278 ;;		_EUSART_SetOverrunErrorHandler
  2279 ;; This function is called by:
  2280 ;;		_SYSTEM_Initialize
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284  0617                     _EUSART_Initialize:	
  2285                           ;psect for function _EUSART_Initialize
  2286                           
  2287  0617                     l1503:	
  2288                           ;incstack = 0
  2289                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2290                           
  2291                           
  2292                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2293  0617  3008               	movlw	8
  2294  0618  0023               	movlb	3	; select bank3
  2295  0619  009F               	movwf	31	;volatile
  2296                           
  2297                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  2298  061A  3090               	movlw	144
  2299  061B  009D               	movwf	29	;volatile
  2300                           
  2301                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  2302  061C  3024               	movlw	36
  2303  061D  009E               	movwf	30	;volatile
  2304                           
  2305                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x67;
  2306  061E  3067               	movlw	103
  2307  061F  009B               	movwf	27	;volatile
  2308  0620                     l1505:
  2309                           
  2310                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  2311  0620  019C               	clrf	28	;volatile
  2312  0621                     l1507:
  2313                           
  2314                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2315  0621  3000               	movlw	0
  2316  0622  00F8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2317  0623  3000               	movlw	0
  2318  0624  00F9               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2319  0625  3184  24C6  3186   	fcall	_EUSART_SetFramingErrorHandler
  2320  0628                     l1509:
  2321                           
  2322                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2323  0628  3000               	movlw	0
  2324  0629  00F8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2325  062A  3000               	movlw	0
  2326  062B  00F9               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2327  062C  3184  24CC  3186   	fcall	_EUSART_SetOverrunErrorHandler
  2328  062F                     l1511:
  2329                           
  2330                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2331  062F  3000               	movlw	0
  2332  0630  00F8               	movwf	EUSART_SetErrorHandler@interruptHandler
  2333  0631  3000               	movlw	0
  2334  0632  00F9               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2335  0633  3184  24C0  3186   	fcall	_EUSART_SetErrorHandler
  2336  0636                     l1513:
  2337                           
  2338                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2339  0636  01F7               	clrf	_eusartRxLastError	;volatile
  2340  0637                     l162:
  2341  0637  0008               	return
  2342  0638                     __end_of_EUSART_Initialize:
  2343                           
  2344                           	psect	text9
  2345  04CC                     __ptext9:	
  2346 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2347 ;; Defined at:
  2348 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2351 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;		None
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2363 ;;      Params:         2       0       0       0       0       0
  2364 ;;      Locals:         0       0       0       0       0       0
  2365 ;;      Temps:          0       0       0       0       0       0
  2366 ;;      Totals:         2       0       0       0       0       0
  2367 ;;Total ram usage:        2 bytes
  2368 ;; Hardware stack levels used: 1
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_EUSART_Initialize
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376  04CC                     _EUSART_SetOverrunErrorHandler:	
  2377                           ;psect for function _EUSART_SetOverrunErrorHandler
  2378                           
  2379  04CC                     l1475:	
  2380                           ;incstack = 0
  2381                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2382                           
  2383                           
  2384                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  2385  04CC  0879               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2386  04CD  0020               	movlb	0	; select bank0
  2387  04CE  00B7               	movwf	_EUSART_OverrunErrorHandler+1
  2388  04CF  0878               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2389  04D0  00B6               	movwf	_EUSART_OverrunErrorHandler
  2390  04D1                     l204:
  2391  04D1  0008               	return
  2392  04D2                     __end_of_EUSART_SetOverrunErrorHandler:
  2393                           
  2394                           	psect	text10
  2395  04C6                     __ptext10:	
  2396 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2397 ;; Defined at:
  2398 ;;		line 157 in file "mcc_generated_files/eusart.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2401 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
